00100270  /system/bin/linker64
001185c1  operator|=
001185d0  decimal128
001185db  union
001185e1  truncated sleb128 expression
001185fe  DW_OP_piece not implemented
00118627  wstring_convert: from_bytes error
0011864d  Window
00118654  ##Popup_%08x
00118673  ##hsv
00118679  ##selectable
00118686  ##previewing_picker
0011869a  #ifdef GL_ES     precision mediump float; #endif uniform sampler2D Texture; varying vec2 Frag_UV; varying vec4 Frag_Color; void main() {     gl_FragColor = Frag_Color * texture2D(Texture, Frag_UV.st); } 
00118766  unordered_map::at: key not found
00118791  terminating due to %s exception of type %s
001187bf  operator delete[]
001187d1  sizeof...
001187db  out/llvm-project/libcxxabi/src/demangle/Utility.h
0011880d  evaluateExpression
0011882a  RightShoulder
00118838  LeftToeBase
0011884a  Missing PopStyleColor()
00118862  LeftAlt
0011886e  LeftBracket
0011887a  GamepadStart
00118890  R:%0.3f
00118898  (%d,%d,%d,%d)
001188a6  Mismatched BeginTabBar()/EndTabBar()!
001188d0  uniform mat4 ProjMtx; in vec2 Position; in vec2 UV; in vec4 Color; out vec2 Frag_UV; out vec4 Frag_Color; void main() {     Frag_UV = UV;     Frag_Color = Color;     gl_Position = ProjMtx * vec4(Position.xy,0,1); } 
001189a8  eglMakeCurrent error: %u 
001189c2  _ZN7android3gui13LayerMetadataC2Ev
001189e5  _ZN7android21SurfaceComposerClient11Transaction17setTrustedOverlayERKNS_2spINS_14SurfaceControlEEEb
00118a49  /proc/%d/maps
00118a57  Something is wrong with the process: 
00118a7d  sizeof... 
00118a88  const_cast
00118a93  operator~
00118a9d  operator>>=
00118aa9  short
00118aaf  unsigned __int128
00118ac1  unwind_phase2
00118acf  malformed uleb128 expression
00118aec  unsupported restore location for float register
00118b29  exploits
00118b36  not found
00118b40  Calling PopID() too many times!
00118b60  Reset order###ResetOrder
00118b79  #CLOSE
00118b80  RightCtrl
00118b8a  RightShift
00118b95  NumLock
00118b9d  Pos=%d,%d 
00118bad  #SCROLLX
00118bb6  B:%0.3f
00118bbe  A:%0.3f
00118bc6  %02X%02X%02X
00118bd3  #%02X%02X%02X R: %d, G: %d, B: %d (%.3f, %.3f, %.3f)
00118c08  RefScale=%g 
00118c15  /system/lib64/libutils.so
00118c2f  _ZNK7android7RefBase9incStrongEPKv
00118c52  _ZN7android14SurfaceControl10disconnectEv
00118c7c  thread::detach failed
00118c9b  decltype
00118ca4  operator.
00118cae  operator-
00118cb8  operator name does not start with 'operator'
00118ce5  double
00118cec  libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big 
00118d2d  DW_EH_PE_aligned pointer encoding not supported
00118d5d  getSavedRegister
00118d72  RightHand
00118d85  ##Child
00118d8d  ##Tooltip_%02d
00118d9c  PageDown
00118dbc  MouseX2
00118dc4  ##MainMenuBar
00118ddc  _ZNK7android14SurfaceControl8validateEv
00118e04  %lx-%lx
00118e10  initializer for module 
00118e28  (anonymous namespace)
00118e3e  operator<=>
00118e53  getRegister
00118e67  FDE is really a CIE
00118e7b  Scorpion
00118e84  Molotov
00118e8c  Spine1
00118e93  RightUpLeg
00118e9e  Missing EndGroup()
00118eb1  Missing EndDisabled()
00118ec7  RightSuper
00118ed6  Minus
00118edc  Semicolon
00118ee6  ScrollLock
00118ef9  GamepadRStickDown
00118f0b  #SCROLLY
00118f14  A:%3d
00118f1a  ##Text
00118f21  RefScale=%f
00118f2d  imgui_impl_opengl3
00118f40  layout (location = 0) in vec2 Position; layout (location = 1) in vec2 UV; layout (location = 2) in vec4 Color; uniform mat4 ProjMtx; out vec2 Frag_UV; out vec4 Frag_Color; void main() {     Frag_UV = UV;     Frag_Color = Color;     gl_Position = ProjMtx * vec4(Position.xy,0,1); } 
0011905a  _ZN7android21SurfaceComposerClient13createSurfaceERKNS_7String8EjjijPNS_14SurfaceControlEii
001190b6  _ZN7android21SurfaceComposerClient23getInternalDisplayTokenEv
001190f4  terminating due to %s foreign exception
0011911c  thread-local initialization routine for 
00119145  guard variable for 
00119159  alignof 
00119162  operator*
0011916c  unsigned char
0011917a  > typename 
00119193  RightToeBase
001191af  Calling PushStyleVar() variant with wrong type!
001191df  Calling PopStyleVar() too many times!
00119205  #SourceExtern
00119216  GamepadBack
00119222  GamepadLStickLeft
00119234  UserID=0x%08X%n
00119244  fragments shader
00119255  _ZNK7android14SurfaceControl10getSurfaceEv
00119280  mutex lock failed
00119292  %.0Lf
00119298  terminate_handler unexpectedly threw an exception
001192ca  unexpected
001192d5  vtable for 
001192e4  operator*=
001192f4   noexcept
001192fe  string literal
00119311  char32_t
0011931a  libunwind: malformed DW_CFA_expression DWARF unwind, reg too big 
00119371  Copy Link###CopyLink
00119386  Backslash
00119390  Pause
00119396  ProggyClean.ttf, %dpx
001193ac  -------------------------------- 
001193ce  ##Combo_%02d
001193df  S:%3d
001193e5  %0.3f
001193f0  Alpha Bar
001193fa  precision mediump float; uniform sampler2D Texture; in vec2 Frag_UV; in vec4 Frag_Color; layout (location = 0) out vec4 Out_Color; void main() {     Out_Color = Frag_Color * texture(Texture, Frag_UV.st); } 
001194c9  eglCreateContext error: %u 
001194e5  /system/lib64/libgui.so
001194fd  _ZN7android21SurfaceComposerClient13createSurfaceERKNS_7String8EjjijRKNS_2spINS_7IBinderEEENS_13LayerMetadataEPj
0011956e  typeinfo for 
0011957c  out/llvm-project/libcxxabi/src/demangle/ItaniumDemangle.h
001195b6  shrinkToSize() can't expand!
001195d3  libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big 
0011962d  view-angles
00119639  RightFoot
00119651  ##Foreground
0011965e  Calling EndDisabled() too many times!
00119684  %*s%.*s
0011968f  Pos=%i,%i
00119699  *Unknown item*
001196a8  R:%3d
001196ae  %02X%02X%02X%02X
001196ce   Order=%d
001196d8  _ZN7android13LayerMetadataC2Ev
001196f7  _ZN7android21SurfaceComposerClientC2Ev
0011971e  _ZN7android21SurfaceComposerClient11Transaction5applyEbb
0011975a  operator<=
0011976a  out/llvm-project/libcxxabi/src/fallback_malloc.cpp
0011979d  unknown pointer encoding
001197b6  getSLEB128
001197c1  DW_OP_deref_size with bad size
001197e9  Incendiary
001197f4  Super+
001197fb  Missing EndTabBar()
0011980f  Calling PopItemWidth() too many times!
00119849  GamepadR2
00119853  MouseWheelX
00119867  ModAlt
00119872  ##ComboPopup
0011987f  H:%0.3f
00119887  EndMultiSelect() FocusScope mismatch!
001198b5  Column %d%n
001198c1  operator--
001198cc  <char, std::char_traits<char>
001198ea  during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0011994d  libunwind: unsupported .eh_frame_hdr at %lx: need at least 4 bytes of data but only got %zd 
001199bd  Missing PopFocusScope()
001199dd  GamepadRStickRight
001199f2  M:000
001199f8  ##rgb
001199fe  Visible=%d%n
00119a0b  Sort=%d%c%n
00119a17  eglCreateWindowSurface error: %u 
00119a39  _ZN7android3gui13LayerMetadata8setInt32Eji
00119a64  p 00000000 
00119a70  unsupported locale for standard input
00119a96  __cxa_guard_abort
00119aac  decimal32
00119ab6  setRegister
00119ac6  Flash
00119acc  Spine2
00119ad7  Forgot to shutdown Renderer backend?
00119afe  LeftShift
00119b08  KeypadEqual
00119b14  GamepadRStickUp
00119b2d  <Unknown>
00119b37  in vec2 Frag_UV; in vec4 Frag_Color; uniform sampler2D Texture; layout (location = 0) out vec4 Out_Color; void main() {     Out_Color = Frag_Color * texture(Texture, Frag_UV.st); } 
00119bed  eglInitialize error: %u 
00119c06  Failed to read memory location: 
00119c29  thread-local wrapper routine for 
00119c4b  operator()
00119c56  libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big 
00119c9e  DW_EH_PE_textrel pointer encoding not supported
00119cce  DWARF opcode not implemented
00119cf9  Butterfly
00119d03  LeftUpLeg
00119d13  (Main menu bar)
00119d28  Delete
00119d2f  LeftSuper
00119d4a  GamepadLStickRight
00119d5d  ERROR: ImGui_ImplOpenGL3_CreateDeviceObjects: failed to compile %s! With GLSL: %s 
00119db0  eglChooseConfig error: %u 
00119dcb  _ZNK7android7RefBase9decStrongEPKv
00119dee  _ZN7android21SurfaceComposerClient14getDisplayInfoERKNS_2spINS_7IBinderEEEPNS_11DisplayInfoE
00119e4b  Unknown error %d
00119e60  __cxa_guard_acquire
00119e74  noexcept 
00119e7e  operator delete
00119e8e   at offset 
00119e9a  allocator
00119ea4  unsigned int
00119eb1  libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big 
00119f10  /storage/emulated/0/melodium/audio
00119f33  Deagle
00119f3a  Bayonet
00119f45  ##Background
00119f57  Missing End()
00119f65  Missing PopID()
00119f75  ##Tooltip_DragDrop_%02d
00119f8d  (Untitled)
00119f9b  GamepadDpadUp
00119fa9  GamepadL3
00119fb3  GamepadRStickLeft
00119fc5  Collapsed=1 
00119fd2  H:%3d
00119fd8  Column %-2d
00119fe4  _ZN7android21SurfaceComposerClient17getBuiltInDisplayEi
0011a022  w+bxe
0011a028  vector
0011a02f  Wednesday
0011a041  'block-literal'
0011a051  basic_iostream
0011a06a  unknown register
0011a082  Dagger
0011a089  RightForearm
0011a09a  %s%s%s%s%s
0011a0a5  Size all columns to fit###SizeAll
0011a0c7  UpArrow
0011a0d3  GamepadR1
0011a0e8  shader program
0011a0f7  ro.build.version.release
0011a110  _ZN7android21SurfaceComposerClient21getPhysicalDisplayIdsEv
0011a14c  : out of range
0011a15b  iostream
0011a164  terminating due to %s exception of type %s: %s
0011a198  invocation function for block in 
0011a1ba  covariant return thunk to 
0011a1d8  operator%
0011a1e2  signed char
0011a1ee  long long
0011a1f8  decimal64
0011a207  DW_EH_PE_datarel is invalid with a datarelBase of 0
0011a23b  Unknown DWARF encoding for search table.
0011a268  Berretas
0011a271  LeftForearm
0011a27d  mel_%d.cfg
0011a288  Calling PopItemFlag() too many times!
0011a2b5  M:0.000
0011a2c9  _ZN7android21SurfaceComposerClient11Transaction5applyEb
0011a301  basic_string
0011a313  template parameter object for 
0011a332  construction vtable for 
0011a34b  operator/=
0011a356  operator!
0011a360  operator->*
0011a36c  , std::allocator<char>
0011a383  libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big 
0011a3d7  Mallard
0011a3df  LeftLeg
0011a3eb  imgui_log.txt
0011a3f9  Calling PopFocusScope() too many times!
0011a421  Apostrophe
0011a42c  Slash
0011a432  ModShift
0011a43f  B:%3d
0011a445  0x%08X,%d
0011a44f  uniform mat4 ProjMtx; attribute vec2 Position; attribute vec2 UV; attribute vec4 Color; varying vec2 Frag_UV; varying vec4 Frag_Color; void main() {     Frag_UV = UV;     Frag_Color = Color;     gl_Position = ProjMtx * vec4(Position.xy,0,1); } 
0011a544  uniform sampler2D Texture; in vec2 Frag_UV; in vec4 Frag_Color; out vec4 Out_Color; void main() {     Out_Color = Frag_Color * texture(Texture, Frag_UV.st); } 
0011a5e4  _ZN7android21SurfaceComposerClient11Transaction8setLayerERKNS_2spINS_14SurfaceControlEEEi
0011a63e  __next_prime overflow
0011a657  throw
0011a660  operator
0011a669  operator/
0011a673  operator?
0011a67d  nullptr
0011a685   typename 
0011a690  operator"" 
0011a69c  float
0011a6a2  libunwind: malformed DW_CFA_register DWARF unwind, reg too big 
0011a6e2  libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big 
0011a72e  closed
0011a735  Famas
0011a74a  Debug##Default
0011a759  ##Menu_%02d
0011a765  #COLLAPSE
0011a76f  PageUp
0011a776  Backspace
0011a784  Equal
0011a78a  KeypadDecimal
0011a798  *Missing Text*
0011a7a7  G:%3d
0011a7ad  picker
0011a7b4  Order=%d%n
0011a7bf  imgui_impl_android
0011a7d2  file://%s
0011a7dc  system
0011a7e7  __cxa_guard_acquire detected recursive initialization: do you have a function-local static variable whose initialization depends on that function?
0011a87a  operator<<=
0011a886  operator%=
0011a891  operator 
0011a89b  basic_ostream
0011a8a9   volatile
0011a8b3   auto
0011a8b9  _Unwind_Resume
0011a8c8  libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big 
0011a90c  CIE ID is not zero
0011a928  LeftUpperarm
0011a937  Missing EndChild()
0011a94e  Enter
0011a960  AppForward
0011a96b  GamepadLStickUp
0011a97b  MouseWheelY
0011a991  S:%0.3f
0011a999  ##current
0011a9ab  Texture
0011a9b3  _ZN7android14SurfaceControl10getSurfaceEv
0011a9e0  unspecified iostream_category error
0011aa04  %s failed to broadcast
0011aa1b  operator^
0011aa25  operator!=
0011aa33   restrict
0011aa42  unsigned long
0011aa50  std::__libcpp_tls_create() failed in __cxa_thread_atexit()
0011aa8b  CIE start does not match
0011aab0  Forgot to shutdown Platform backend?
0011aad5  Invalid flags for IsItemHovered()!
0011aaf8  Missing PopFont()
0011ab0d  Size column to fit###SizeOne
0011ab2a  Size all columns to default###SizeAll
0011ab5c  KeypadDivide
0011ab69  MouseMiddle
0011ab75  Size=%i,%i
0011ab80  Current
0011ab8b  Table
0011ab91  libc++abi
0011ab9b  operator>
0011aba5  template<
0011abaf  basic_istream
0011abbd  pixel vector[
0011abe1  Tanto
0011abe9  ##Tooltip_Hidden
0011abfa  Escape
0011ac0b  V:%0.3f
0011ac16  ##original
0011ac21  0.00..1.00
0011ac2c  Width=%d%n
0011ac37  %d.%d
0011ac42  libc++abi: 
0011ac4e  virtual thunk to 
0011ac60  operator new
0011ac6d  operator||
0011ac78  operator+
0011ac82  typeid 
0011ac8c   requires 
0011ac9c  char16_t
0011aca5  libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big 
0011acea  getEncodedP
0011acf6  DW_OP_fbreg not implemented
0011ad28  Unknown
0011ad30  t.me/melrele
0011ad3f  %s/%08X
0011ad47  Missing PopStyleVar()
0011ad5d  DownArrow
0011ad67  PrintScreen
0011ad7b  KeypadSubtract
0011ad8a  _COL4F
